id,country_id,Country (INFO),institution_id,Institution (INFO)
308,113,USA,308,Monterey Bay Aquarium Research Institute
113,113,USA,1,N/A
124,113,USA,124,National Aeronautics and Space Administration (NASA)
166,113,USA,166,National Center for Atmospheric Research (NCAR)
950,113,USA,950,National Commission on Energy Policy
959,113,USA,959,National Council for Air and Stream Improvement
775,113,USA,775,National Environmental Trust
299,113,USA,299,National Institute of Environmental Health Sciences
1092,113,USA,1092,National Marine Fisheries Service
188,113,USA,188,National Oceanographic and Atmospheric Administration (NOAA)
297,113,USA,297,National Renewable Energy Laboratory (NREL)
687,113,USA,687,National Snow and Ice Data Center
1214,113,USA,1214,National Weather Service
939,113,USA,939,Natural Resources Defence Council (NRDC)
1254,113,USA,1254,Naval Postgraduate School
715,113,USA,715,Naval Research Laboratory
1049,113,USA,1049,New Mexico Institute of Mining and Technology
1404,113,USA,1404,New York University
754,113,USA,754,North Carolina State University
1015,113,USA,1015,Northern Illinois University
1313,113,USA,1313,Northern Prairie Science Center
664,113,USA,664,Northwest Research Associates
271,113,USA,271,Oak Ridge National Laboratory
1090,113,USA,1090,Office of Science and Technology Policy (OSTP)
1083,113,USA,1083,Office of the US Global Change Research Program
168,113,USA,168,Ohio State University
1228,113,USA,1228,Old Dominion University
180,113,USA,180,Oregon State University
256,113,USA,256,Pacific Northwest National Laboratory
195,113,USA,195,Pennsylvania State University
871,113,USA,871,Portland State University
428,113,USA,428,Princeton University
1013,113,USA,1013,Program in Atmospheric and Oceanic Sciences
695,113,USA,695,Purdue University
1006,113,USA,1006,Quaternary Research
397,113,USA,397,RAND Corporation
722,113,USA,722,Remote Sensing Systems
921,113,USA,921,Research Triangle Institute (RTI) International
873,113,USA,873,Resources for the Future
845,113,USA,845,Risk Management Solutions
258,113,USA,258,Rutgers University
1129,113,USA,1129,San Diego State University
268,113,USA,268,Scripps Institute of Oceanography
1229,113,USA,1229,Skidaway Institution of Oceanography
1318,113,USA,1318,Social Science Research Council
1156,113,USA,1156,Southern Company Services
819,113,USA,819,Southern Oregon University
848,113,USA,848,Southwest Watershed Research Center
338,113,USA,338,Stanford University
1219,113,USA,1219,State University of New York
747,113,USA,747,State University of New York Albany
674,113,USA,674,State University of New York Stony Brook
573,113,USA,573,Stockholm Environment Institute Boston
459,113,USA,459,Stratus Consulting Inc.
976,113,USA,976,Syracuse University
1384,113,USA,1384,Teisberg Associates
1163,113,USA,1163,Tellus Institute
409,113,USA,409,Texas A&M University
962,113,USA,962,Tufts University
632,113,USA,632,Tulane University
1357,113,USA,1357,U.S. Army Corps of Engineers
1148,113,USA,1148,U.S. Army Institute for Water Resources
849,113,USA,849,U.S. Department of Agriculture
227,113,USA,227,U.S. Department of Energy
1424,113,USA,1422,U.S. Department of State
905,113,USA,905,U.S. Environmental Protection Agency (EPA)
1294,113,USA,1294,U.S. Forest Service
312,113,USA,312,U.S. Geological Survey
990,113,USA,875,UNFCCC Secretariat
843,113,USA,843,Union of Concerned Scientists
617,113,USA,291,United Nations Environment Programme (UNEP)
462,113,USA,462,United Nations University
669,113,USA,669,Univerity of California Merced
1103,113,USA,1103,University Corporation for Atmospheric Research (UCAR)
382,113,USA,382,University New Hampshire
677,113,USA,677,University of Alabama Huntsville
755,113,USA,755,University of Alaska
430,113,USA,430,University of Arizona
1068,113,USA,1068,University of Arkansas
544,113,USA,544,University of California
298,113,USA,298,University of California Berkeley
251,113,USA,251,University of California Irvine
209,113,USA,209,University of California Los Angeles
259,113,USA,259,University of California San Diego
640,113,USA,640,University of California Santa Barbara
752,113,USA,752,University of California Santa Cruz
661,113,USA,661,University of Chicago
248,113,USA,248,University of Colorado
850,113,USA,850,University of Delaware
738,113,USA,738,University of Georgia
237,113,USA,237,University of Hawaii
1016,113,USA,1016,University of Illinois at Urbana-Champaign
684,113,USA,684,University of Kansas
414,113,USA,414,University of Maryland
1009,113,USA,1009,University of Massachusetts
135,113,USA,135,University of Miami
247,113,USA,247,University of Michigan
718,113,USA,718,University of Minnesota
678,113,USA,678,University of Missouri-St. Louis
841,113,USA,841,University of Montana
835,113,USA,835,University of Nebraska
1050,113,USA,1050,University of New Hampshire
208,113,USA,208,University of New Mexico
1417,113,USA,1417,University of New York
826,113,USA,826,University of North Dakota
333,113,USA,333,University of Ohio
1238,113,USA,1238,University of Oklahoma
1215,113,USA,1215,University of Oregon
583,113,USA,583,University of Pennsylvania
321,113,USA,321,University of South Carolina
175,113,USA,175,University of South Florida
504,113,USA,504,University of Southern California
1244,113,USA,1244,University of Technology
1132,113,USA,1132,University of Texas
252,113,USA,252,University of Texas-Austin
199,113,USA,199,University of Virginia
132,113,USA,132,University of Washington
731,113,USA,731,University of Wisconsin
627,113,USA,627,University of Wisconsin-Madison
1073,113,USA,1073,University of Wyoming
616,113,USA,616,US Green Building Council
1233,113,USA,1233,W/NMC2
486,113,USA,486,Wesleyan University
1361,113,USA,1361,Wilfrid Laurier University
1094,113,USA,1094,Winrock International
461,113,USA,461,Woods Hole Oceanographic Institution
1031,113,USA,1031,Woods Hole Research Center
1077,113,USA,356,World Bank
589,113,USA,589,World Resources Institute
1319,113,USA,1319,WWF
629,113,USA,629,Yale University
1401,114,USSR,239,Institute of Atmospheric Physics
1396,114,USSR,1396,Main Geophysical Observatory
114,114,USSR,1,N/A
1423,114,USSR,1311,Russian Federal Research Institute of Fisheries and Oceanography
1422,114,USSR,263,Russian Federation Academy of Sciences
1395,114,USSR,294,State Hydrological Institute
1131,119,Uzbekistan,1131,KazNIIMOSK
119,119,Uzbekistan,1,N/A
1252,120,Venezuela,1252,Instituto Venezolano de Investigaciones Cientificas
120,120,Venezuela,1,N/A
1332,120,Venezuela,875,UNFCCC Secretariat
1059,120,Venezuela,1059,Universidad Central Venezuela
477,120,Venezuela,477,Universidad Simon Bolivar
1272,120,Venezuela,1272,University of Merida
810,121,Vietnam,810,Centre for Environment Research Education and Development
343,121,Vietnam,343,Hanoi University of Science
832,121,Vietnam,832,Institute of Meteorology and Hydrology Vietnam
121,121,Vietnam,1,N/A
518,122,Zambia,518,Africa Carbon Credit Exchange
122,122,Zambia,1,N/A
605,122,Zambia,605,National Institute for Scientific and Industrial Research
210,122,Zambia,210,University of Zambia
220,122,Zambia,220,Zambia Meteorological Department
123,123,Zimbabwe,1,N/A
1190,123,Zimbabwe,1190,Southern Center for Energy and Environment
324,123,Zimbabwe,324,United Nations Development Programme (UNDP)
517,123,Zimbabwe,517,University of Zimbabwe
1053,123,Zimbabwe,1053,Zimbabwe Drought Monitoring Centre
1363,123,Zimbabwe,1363,Zimbabwe Meteorological Services
