id,name,institution_type_id,Institution Type (INFO)
187,China Meteorological Administration,5,Government Agency
188,National Oceanographic and Atmospheric Administration (NOAA),5,Government Agency
189,Catalan Institute of Climate Sciences,11,Public Research Organisation
190,Beijing Normal University,6,Higher Education Institution
191,Direction de la Meteorologie Nationale Maroc,5,Government Agency
192,Deutsches Zentrum fur Luft und Raumfahrt,11,Public Research Organisation
193,Institute of Atmospheric Sciences and Climate,11,Public Research Organisation
194,Université Catholique de Louvain,6,Higher Education Institution
195,Pennsylvania State University,6,Higher Education Institution
196,Victoria University of Wellington,6,Higher Education Institution
197,Institute of Ocean Sciences,5,Government Agency
198,Center for International Climate and Environmental Research,11,Public Research Organisation
199,University of Virginia,6,Higher Education Institution
200,Potsdam Institute for Climate Impact Research,11,Public Research Organisation
201,Lawrence Livermore National Laboratory,11,Public Research Organisation
202,Universidad Complutense de Madrid,6,Higher Education Institution
203,Centre for Mathematical Modeling and Computer Simulation,6,Higher Education Institution
204,University of Reading,6,Higher Education Institution
205,P.P. Shirshov Institute of Oceanography,11,Public Research Organisation
206,Wadia Institute of Himalayan Geology,11,Public Research Organisation
207,Iowa State University,6,Higher Education Institution
208,University of New Mexico,6,Higher Education Institution
209,University of California Los Angeles,6,Higher Education Institution
210,University of Zambia,6,Higher Education Institution
211,University of Edinburgh,6,Higher Education Institution
212,Max-Planck Institute for Biogeochemistry,11,Public Research Organisation
213,Lanzhou University,6,Higher Education Institution
214,Vrije Universiteit Brussel,6,Higher Education Institution
215,Harvard University,6,Higher Education Institution
216,Monash University,6,Higher Education Institution
217,Permanent Service for Mean Sea Level (PSMSL),11,Public Research Organisation
219,National Oceanography Centre,11,Public Research Organisation
220,Zambia Meteorological Department,5,Government Agency
221,University of Innsbruck,6,Higher Education Institution
222,Voeikov Main Geophysical Observatory,5,Government Agency
223,Finnish Meteorological Institute,5,Government Agency
224,George Mason University,6,Higher Education Institution
225,Meteorological Research Institute,11,Public Research Organisation
226,Royal Netherlands Meteorological Institute (KNMI),5,Government Agency
227,U.S. Department of Energy,5,Government Agency
228,Laboratoire de Glaciologie et Geophysique de l'Environement (LGGE),11,Public Research Organisation
229,National Institute of Meteorological Research,5,Government Agency
230,Australian National University,6,Higher Education Institution
231,University of East Anglia,6,Higher Education Institution
232,Manchester Metropolitan University,6,Higher Education Institution
233,Chinese Academy of Sciences,1,Academy of Science
234,Justus-Liebig University Giessen,6,Higher Education Institution
235,Cornell University,6,Higher Education Institution
236,Universidad Nacional Autonoma de Mexico (UNAM),6,Higher Education Institution
237,University of Hawaii,6,Higher Education Institution
238,University of Ottawa,6,Higher Education Institution
239,Institute of Atmospheric Physics,1,Academy of Science
240,Swansea University,6,Higher Education Institution
241,Center for International Climate and Environment (CICERO),11,Public Research Organisation
242,Boston University,6,Higher Education Institution
243,Cooperative Institute for Research in Environmental Sciences (CIRES),6,Higher Education Institution
244,University of New England,6,Higher Education Institution
245,European Centre for Medium-Range Weather Forecasts (ECMWF),8,International Institution
246,University of Zurich,6,Higher Education Institution
247,University of Michigan,6,Higher Education Institution
248,University of Colorado,6,Higher Education Institution
249,Météo-France,5,Government Agency
250,Bureau of Meteorology,5,Government Agency
251,University of California Irvine,6,Higher Education Institution
252,University of Texas-Austin,6,Higher Education Institution
253,Iranian Meteorological Organization,5,Government Agency
254,Physical Research Laboratory,5,Government Agency
255,Colorado State University,6,Higher Education Institution
256,Pacific Northwest National Laboratory,5,Government Agency
257,Laboratoire de Glaciologie et Géophysique de l'Environnement (LGGE),11,Public Research Organisation
258,Rutgers University,6,Higher Education Institution
259,University of California San Diego,6,Higher Education Institution
260,Swedish Meteorological and Hydrological Institute,5,Government Agency
261,Service Météorologique,5,Government Agency
262,South African Weather Service,5,Government Agency
263,Russian Federation Academy of Sciences,1,Academy of Science
264,University of Hamburg,6,Higher Education Institution
266,University of Rowan,6,Higher Education Institution
267,Kyushu University,6,Higher Education Institution
268,Scripps Institute of Oceanography,6,Higher Education Institution
269,National University of Malaysia,6,Higher Education Institution
270,"Climate Central,Inc.",2,Company
271,Oak Ridge National Laboratory,11,Public Research Organisation
272,National Institute of Oceanography,11,Public Research Organisation
273,University of Utrecht,6,Higher Education Institution
274,University of Helsinki,6,Higher Education Institution
275,Instituto de Meteorologia,5,Government Agency
276,University of Cambridge,6,Higher Education Institution
277,University of Victoria,6,Higher Education Institution
278,Norwegian Polar Institute,11,Public Research Organisation
279,Proudman Oceanographic Laboratory,6,Higher Education Institution
280,National Institute of Water and Atmospheric Research,11,Public Research Organisation
282,Nagoya University,6,Higher Education Institution
283,Pacific Climate Impacts Consortium (PCIC),12,Non Available
285,Goethe University Frankfurt,6,Higher Education Institution
286,University of Alexandria,6,Higher Education Institution
287,"Ministry of Housing,Environment and Energy",5,Government Agency
288,International Institute for Environment and Development (IIED),8,International Institution
289,University of the West Indies,6,Higher Education Institution
290,International Water Management Institute,8,International Institution
291,United Nations Environment Programme (UNEP),8,International Institution
292,"Ministry of Agriculture,Water Resources and Fisheries",5,Government Agency
293,Institute of Geography,1,Academy of Science
294,State Hydrological Institute,1,Academy of Science
296,Centro Mario Molina,9,Non-Governmental Organization
297,National Renewable Energy Laboratory (NREL),11,Public Research Organisation
298,University of California Berkeley,6,Higher Education Institution
299,National Institute of Environmental Health Sciences,5,Government Agency
300,University of Melbourne,6,Higher Education Institution
301,Spanish Council for Scientific Research,11,Public Research Organisation
302,"Vrije Universiteit,Amsterdam",6,Higher Education Institution
303,Energy and Resources Institute,9,Non-Governmental Organization
304,University of Florence,6,Higher Education Institution
305,United Nations University - Institute for Environment and Human Security,8,International Institution
306,Institut de Recherche pour le Developpement (IRD),11,Public Research Organisation
307,National Institute of Water and Atmosphere,11,Public Research Organisation
308,Monterey Bay Aquarium Research Institute,9,Non-Governmental Organization
309,University of Malta,6,Higher Education Institution
310,Carleton University,6,Higher Education Institution
311,Griffith University,6,Higher Education Institution
312,U.S. Geological Survey,5,Government Agency
313,University of Toronto,6,Higher Education Institution
314,Third Institute of Oceanography Chinese State Oceanic Administration,5,Government Agency
315,Universidad Nacional Mayor de San Marcos,6,Higher Education Institution
316,University of Waikato,6,Higher Education Institution
317,World Health Organization (WHO),8,International Institution
318,Organization of American States,8,International Institution
319,Universidad Nacional de Colombia,6,Higher Education Institution
320,Massachusetts Institute of Technology,6,Higher Education Institution
321,University of South Carolina,6,Higher Education Institution
322,Finnish Environment Institute,5,Government Agency
323,Universidad del Valle de Guatemala,6,Higher Education Institution
324,United Nations Development Programme (UNDP),8,International Institution
326,University of British Columbia,6,Higher Education Institution
327,Rhodes University,6,Higher Education Institution
328,Trent University,6,Higher Education Institution
329,Oswaldo Cruz Foundation (FIOCRUZ),11,Public Research Organisation
330,Australian Antarctic Division,5,Government Agency
331,Organization for Economic Cooperation and Development (OECD),8,International Institution
332,Independent Consultant,13,Consultants / Individuals
333,University of Ohio,6,Higher Education Institution
334,Institute of Economic Growth,11,Public Research Organisation
335,University of Alberta,6,Higher Education Institution
336,University Cheikh Anta Diop of Dakar,6,Higher Education Institution
338,Stanford University,6,Higher Education Institution
340,Global Climate Adaptation Partnership,2,Company
341,Institute of Marine Research,11,Public Research Organisation
342,Federal University of Rio de Janeiro,6,Higher Education Institution
343,Hanoi University of Science,6,Higher Education Institution
344,Universite de La Rochelle - National Centre for Scientific Research (CNRS),6,Higher Education Institution
345,National Water Research Center,5,Government Agency
346,Norwegian University of Life Sciences,6,Higher Education Institution
347,University of Ghana Medical School,6,Higher Education Institution
348,California State University,6,Higher Education Institution
349,Munich Reinsurance Company,2,Company
350,University of Otago,6,Higher Education Institution
351,Chinese Institute of Environment and Sustainable Development in Agriculture,1,Academy of Science
352,Centre National de la Recherche Scientifique (CNRS),11,Public Research Organisation
353,National Observatory of Athens,11,Public Research Organisation
354,Abdus Salam International Centre for Theoretical Physics,8,International Institution
355,Fundacion Bariloche,4,Foundation
356,World Bank,8,International Institution
357,High Commission of Niger Valley Development,5,Government Agency
358,London School of Hygiene and Tropical Medicine,6,Higher Education Institution
359,MTT Agrifood Research Finland,5,Government Agency
361,Columbia Business School,6,Higher Education Institution
362,Sokoine University of Agriculture,6,Higher Education Institution
363,Institut National de Recherche Halieutique,11,Public Research Organisation
364,Global Climate Forum,9,Non-Governmental Organization
365,University of Queensland,6,Higher Education Institution
367,Nordland Research Institute,4,Foundation
368,Macquarie University,6,Higher Education Institution
370,Polytechnic University of Madrid,6,Higher Education Institution
371,Global Change Impact Studies Centre,11,Public Research Organisation
372,"Climate Service Center, Hamburg",11,Public Research Organisation
373,"United Nations Educational,Scientific and Cultural Organization (UNESCO)",8,International Institution
374,Victoria University,6,Higher Education Institution
375,Jeju National University,6,Higher Education Institution
376,International Institute for Applied Systems Analysis (IIASA),8,International Institution
377,University of Ljubljana,6,Higher Education Institution
378,Strathmore University,6,Higher Education Institution
379,Ecole Nationale Forestiere d'Ingenieurs,6,Higher Education Institution
380,Exxon Mobil Corporation,2,Company
382,University New Hampshire,6,Higher Education Institution
383,Ardhi University,6,Higher Education Institution
384,Stockholm Environment Institute,11,Public Research Organisation
385,Institute for Catastrophic Loss Reduction,6,Higher Education Institution
386,University of Delhi,6,Higher Education Institution
387,Polish Academy of Sciences,1,Academy of Science
388,Universite Paris 8,6,Higher Education Institution
389,University of the Philippines Los Baños,6,Higher Education Institution
390,Stefansson Arctic Institute,11,Public Research Organisation
391,World Agroforestry Center,8,International Institution
392,Universite Paris-Sud 11,6,Higher Education Institution
394,Dickinson College,6,Higher Education Institution
396,Wageningen University,6,Higher Education Institution
397,RAND Corporation,11,Public Research Organisation
399,Agro-environment and Sustainable Development Institute,1,Academy of Science
400,Karolinska Institutet,6,Higher Education Institution
401,Chinese Center for Disease Control and Prevention,5,Government Agency
402,Centro de Investigaciones Biologicas del Noroeste,11,Public Research Organisation
403,Universidad de Cantabria,6,Higher Education Institution
404,Centers for Disease Control and Prevention,5,Government Agency
405,Environment and Fisheries Department,5,Government Agency
406,Institute of Environment and Sustainable Development in Agriculture,1,Academy of Science
407,Instituto Nacional de Tecnologia Agropecuaria (INTA),5,Government Agency
408,Basque Centre for Climate Change,9,Non-Governmental Organization
409,Texas A&M University,6,Higher Education Institution
410,Pontificia Universidad Catolica de Chile,6,Higher Education Institution
411,South African National Biodiversity Institute,11,Public Research Organisation
412,Ibaraki University,6,Higher Education Institution
413,University of Greenwich,6,Higher Education Institution
414,University of Maryland,6,Higher Education Institution
415,HELVETAS Swiss Intercooperation,9,Non-Governmental Organization
416,University of Dar-es-Salaam,6,Higher Education Institution
418,Instituto de Pesquisa Ambiental da Amazonia (IPAM),4,Foundation
419,Industrial Economics Inc,13,Consultants / Individuals
420,AgResearch,2,Company
421,University of Southampton,6,Higher Education Institution
422,Consultant,13,Consultants / Individuals
424,University of Oslo,6,Higher Education Institution
425,Lund University,6,Higher Education Institution
426,South African National Space Agency (SANSA) South Africa,5,Government Agency
427,University of Nairobi,6,Higher Education Institution
428,Princeton University,6,Higher Education Institution
429,African Development Bank,8,International Institution
430,University of Arizona,6,Higher Education Institution
431,International START Secretariat,4,Foundation
432,Indian Institute of Technology Bombay,6,Higher Education Institution
433,Secretariat of the Pacific Regional Environment Programme,8,International Institution
434,King's College London,6,Higher Education Institution
435,International policy center for inclusive growth,8,International Institution
437,Manila Observatory,4,Foundation
438,University of Neuchatel,6,Higher Education Institution
439,National Academy of Sciences,1,Academy of Science
440,University of Copenhagen,6,Higher Education Institution
441,Madagascar National Weather Service,5,Government Agency
442,New Zealand Agricultural Greenhouse Gas Research Centre,11,Public Research Organisation
443,Indian Institute for Human Settlements,6,Higher Education Institution
444,Institute of Forecasting Russian Academy of Science,1,Academy of Science
445,University of Vic,6,Higher Education Institution
446,Ethekwini Municipality,13,Consultants / Individuals
447,University of Stellenbosch,6,Higher Education Institution
448,National Institute of Advanced Industrial Science and Technology,11,Public Research Organisation
449,El Colegio de la Frontera Norte,6,Higher Education Institution
450,University of Lisbon,6,Higher Education Institution
452,Umea University,6,Higher Education Institution
453,Conservation International,9,Non-Governmental Organization
454,Council for Scientific and Industrial Research (CSIR),5,Government Agency
456,Institut National de la Recherche Agronomique (INRA),11,Public Research Organisation
457,Helmholtz Zentrum Geesthacht,11,Public Research Organisation
458,Environmental Defense Fund,4,Foundation
459,Stratus Consulting Inc.,13,Consultants / Individuals
460,City University of New York,6,Higher Education Institution
461,Woods Hole Oceanographic Institution,6,Higher Education Institution
462,United Nations University,8,International Institution
463,Cuban Environment Agency,5,Government Agency
464,Kyoto University,6,Higher Education Institution
466,International Centre for Water Hazard and Risk Management,8,International Institution
467,United Nations University's World Institute for Development Economics Research,8,International Institution
468,University of Sussex,6,Higher Education Institution
469,School of Geography & Environment University of Southampton,6,Higher Education Institution
470,International Atomic Energy Agency (IAEA),8,International Institution
471,International Fund for Agricultural Development (IFAD),8,International Institution
472,Plymouth Marine Laboratory,11,Public Research Organisation
473,University of Tuscia and Euro-Mediterranean Center for Climate Change,6,Higher Education Institution
474,University of Barcelona,6,Higher Education Institution
475,Red Cross / Red Crescent Climate Centre,8,International Institution
476,Inter-American Development Bank,8,International Institution
477,Universidad Simon Bolivar,6,Higher Education Institution
478,University of the Witwatersrand,6,Higher Education Institution
480,Secretariat of the Pacific Community - Applied Geoscience and Technology Division (SOPAC),8,International Institution
482,University of Auckland,6,Higher Education Institution
483,Shenyang Agricultural University,6,Higher Education Institution
484,"Center for Strategic Environmental Assessment, Nankai University",6,Higher Education Institution
485,China Institute of Water Resources and Hydropower Research,5,Government Agency
486,Wesleyan University,6,Higher Education Institution
487,University of Khartoum,6,Higher Education Institution
488,Integral Environmental Solutions,12,Non Available
489,"Ministry of Science,Technology and Environment",12,Non Available
490,"Centre for Energy,Environment and Sustainability / Univesity of Sheffield",12,Non Available
491,Australian Bureau of Agricultural and Resource Economics (ABARE),12,Non Available
492,Chinese Academy of Social Sciences (CASS),1,Academy of Science
493,Egyptian Environmental Affairs Agency,5,Government Agency
494,Concordia University,12,Non Available
495,Research Institute of Innovative Technology for the Earth (RITE),12,Non Available
497,Austrian Energy Agency (AEA),12,Non Available
498,University of York / Stockholm Environment Institute (SEI),12,Non Available
499,Bright Green Energy Foundation,12,Non Available
500,Center for Energy Efficiency (CENEF),9,Non-Governmental Organization
502,George Washington University,12,Non Available
503,Universidad Nacional del Centro de la Provincia de Buenos Aires,12,Non Available
504,University of Southern California,6,Higher Education Institution
505,Electric Power Research Institute (EPRI),4,Foundation
506,Risoe National Laboratory,11,Public Research Organisation
507,Fondazione Eni Enrico Mattei (FEEM),9,Non-Governmental Organization
508,Georgetown University,12,Non Available
509,Georgia Institute of Technology,6,Higher Education Institution
510,University of Leipzig,12,Non Available
511,Vista Analysis,13,Consultants / Individuals
512,University of Brasília,12,Non Available
513,University of Lleida,12,Non Available
514,Universidad Autonoma de Baja California Sur,6,Higher Education Institution
515,Université de Limoges,6,Higher Education Institution
516,Tsinghua University,6,Higher Education Institution
517,University of Zimbabwe,6,Higher Education Institution
518,Africa Carbon Credit Exchange,12,Non Available
519,University of Surrey,12,Non Available
520,"Universidad del CEMA,Buenos Aires",12,Non Available
522,Mercator Research Institute on Global Commons and ClimateChange (MCC),12,Non Available
524,Deloitte Touche Tohmatsu India Pvt. Ltd.,13,Consultants / Individuals
525,Energy Research Institute,11,Public Research Organisation
526,University of Nijmegen,12,Non Available
528,Centro de Investigaciones Interdisciplinarias en Ciencias y Humanidades,12,Non Available
529,"United Nations Environment Programme (UNEP,Nairobi)",12,Non Available
530,Netherlands Environmental Assessment Agency,5,Government Agency
531,Asian Institute of Technology,12,Non Available
534,Centre for Policy Research,12,Non Available
535,Margaree Consultants Inc.,13,Consultants / Individuals
537,Energy Commission,12,Non Available
541,University of Bath,6,Higher Education Institution
542,"Wuppertal Institute for Climate,Environment and Energy",2,Company
543,California Clean Energy Fund Innovations (CalCEF),12,Non Available
544,University of California,6,Higher Education Institution
545,King Mongkut's University of Technology,6,Higher Education Institution
546,Universidad Autonoma de Baja California Sur (UABCS),12,Non Available
547,"Indian Institute of Management,Ahmedabad",12,Non Available
549,Tilburg University,12,Non Available
550,University of Toulouse,6,Higher Education Institution
551,Pontifical Catholic University of Rio de Janeiro,12,Non Available
555,Universidad de Costa Rica,12,Non Available
556,Alpen Adria University,12,Non Available
557,Technical University of Denmark,12,Non Available
558,KFW German Development Bank,12,Non Available
559,Murdoch University,12,Non Available
560,Centre for Environmental Economics and Policy in Africa (CEEPA),6,Higher Education Institution
561,Norwegian University of Science & Technology,12,Non Available
562,Ecofys,13,Consultants / Individuals
563,China Academy of Urban Planning and Design (CAUPD),12,Non Available
564,"United Nations University,World Institute for Development Economics Research",12,Non Available
565,Kogakuin University,12,Non Available
566,University of Strathclyde,12,Non Available
567,Autonomous University of Southern Baja California,6,Higher Education Institution
568,Islamic Republic of Iran Meteorological Organization (IRIMO),12,Non Available
569,Motu Economic and Public Policy Research,12,Non Available
572,University Hassan II,12,Non Available
573,Stockholm Environment Institute Boston,8,International Institution
574,North South University,6,Higher Education Institution
575,Senior Energy & Climate Change Expert,12,Non Available
577,Ajou University,12,Non Available
578,Korea Environment Institute,12,Non Available
579,University of Göttingen,12,Non Available
583,University of Pennsylvania,12,Non Available
584,Frischsenteret,4,Foundation
585,University of Vigo,12,Non Available
586,Euro Mediterranean Center on Climate Change (CMCC),12,Non Available
587,Centre international de recherche sur l'environnement et le développement (CIRED),11,Public Research Organisation
588,Keimyung University,12,Non Available
589,World Resources Institute,9,Non-Governmental Organization
590,Third World Network,8,International Institution
592,Havana University Centre for Environmental Studies,6,Higher Education Institution
593,Centre for European Economic Research (ZEW),12,Non Available
594,São Paulo State Environment Secretariat,12,Non Available
595,Makerere University,6,Higher Education Institution
596,Ministry of Science and Technology,12,Non Available
597,"Graduate School of Environmental Studies,Tohoku University",12,Non Available
598,Energy & Resources Institute (TERI),12,Non Available
599,Kühne Logistics University,12,Non Available
600,Université Cadi Ayyad,12,Non Available
601,University of Graz,6,Higher Education Institution
603,City University,12,Non Available
604,Building Research Institute,12,Non Available
605,National Institute for Scientific and Industrial Research,5,Government Agency
607,Ashoka Trust for Research in Ecology and the Environment (ATREE),12,Non Available
609,Burgas University,12,Non Available
610,Curtin University,12,Non Available
611,Budapest University of Technology and Economics,12,Non Available
612,Integrated Research and Action for Development (IRADe),9,Non-Governmental Organization
613,Indian Agricultural Research Institute,11,Public Research Organisation
614,Instituto Torcuato di Tella,12,Non Available
615,Institute for Research in Technology,12,Non Available
616,US Green Building Council,12,Non Available
618,Institut für Volkswirtschaftslehre/University Rostock,12,Non Available
619,Kansas State University,6,Higher Education Institution
620,"Ecosystem Sciences Branch,Department of Fisheries and Oceans",12,Non Available
621,Intercooperation,12,Non Available
622,Institute of Global Climate and Ecology,12,Non Available
623,Jadavpur University,6,Higher Education Institution
624,Center for Integrative Environmental Research,11,Public Research Organisation
625,Indian Institute of Technology Delhi,6,Higher Education Institution
627,University of Wisconsin-Madison,12,Non Available
628,Research Institute for Applied Economics (IPEA),12,Non Available
629,Yale University,6,Higher Education Institution
630,King Abdulaziz City for Science and Technology,5,Government Agency
632,Tulane University,12,Non Available
633,Massey University,6,Higher Education Institution
634,UK Energy Research Centre (UKERC),11,Public Research Organisation
635,University of Aberdeen,6,Higher Education Institution
636,"Indian Statistical Institute,Delhi",12,Non Available
637,World Wildlife Fund (WWF),12,Non Available
638,University College London,6,Higher Education Institution
639,Central Research Institute of Electric Power Industry,11,Public Research Organisation
640,University of California Santa Barbara,6,Higher Education Institution
641,Private Sector Consultant,12,Non Available
642,Japan Science and Technology Agency (JST),12,Non Available
643,Cuban Observatory for Science and Technology,5,Government Agency
644,Food and Agriculture Organization (FAO),8,International Institution
645,Australian Centre for Sustainable Mining Practices (ACSMP),12,Non Available
646,African Technology Policy Studies (ATPS) Network,12,Non Available
647,Central European University,6,Higher Education Institution
648,Energy research Centre of the Netherlands (ECN) / Columbia University,12,Non Available
649,University of Antwerp,6,Higher Education Institution
650,Business Council for Sustainable Development Argentina,12,Non Available
651,"China CDM Fund Management Center,Ministry of Finance",12,Non Available
652,Duke University,6,Higher Education Institution
653,Universiti Teknologi MARA,12,Non Available
654,Energy Environment Computer and Geophysical Applications Group (EECG Consultants),13,Consultants / Individuals
655,National Center for Climate Strategy Study and International Cooperation (NRDC),12,Non Available
656,University of Warsaw,12,Non Available
657,Consortium Ouranos,9,Non-Governmental Organization
658,University of Las Palmas de Gran Canaria,6,Higher Education Institution
659,Kenya Meteorological Department,5,Government Agency
660,Frontier Research Center for Global Change,11,Public Research Organisation
661,University of Chicago,6,Higher Education Institution
662,Italian National Agency for New Technologies Energy and the Environment (ENEA),5,Government Agency
663,Central Institute for Meteorology and Geodynamics,5,Government Agency
664,Northwest Research Associates,4,Foundation
665,Bermuda Institute of Ocean Sciences,6,Higher Education Institution
666,Norwegian Meteorological Institute,11,Public Research Organisation
667,Carnegie Institute of Washington,4,Foundation
668,Deutsches Klimarechenzentrum,11,Public Research Organisation
669,Univerity of California Merced,6,Higher Education Institution
670,Ramkhamhaeng University,6,Higher Education Institution
671,National Meteorological Administration,5,Government Agency
672,Centro de Estudios Cientificos (CECS),9,Non-Governmental Organization
674,State University of New York Stony Brook,6,Higher Education Institution
676,Fisheries and Oceans Canada,5,Government Agency
677,University of Alabama Huntsville,6,Higher Education Institution
678,University of Missouri-St. Louis,6,Higher Education Institution
679,European Commission Joint Research Centre,11,Public Research Organisation
680,Institute of Numerical Mathematics,1,Academy of Science
681,Bjerknes Centre for Climate Research,11,Public Research Organisation
682,Nansen Environmental and Remote Sensing Center,4,Foundation
683,Open University,6,Higher Education Institution
684,University of Kansas,6,Higher Education Institution
685,Colby College,6,Higher Education Institution
686,Heliophysics Inc.,4,Foundation
687,National Snow and Ice Data Center,11,Public Research Organisation
688,Hunter College,6,Higher Education Institution
689,Federal Office of Meteorology and Climatology Meteo-Swiss,5,Government Agency
690,National Institute of Polar Research,11,Public Research Organisation
691,Colorado School of Mines,6,Higher Education Institution
692,National Research Council,11,Public Research Organisation
693,Laboratory of Atmospheric Physics,6,Higher Education Institution
694,Deutscher Wetterdienst,5,Government Agency
695,Purdue University,6,Higher Education Institution
696,National Center for Climatology,11,Public Research Organisation
697,Imperial College London,6,Higher Education Institution
698,Tohoku Gakuin University,6,Higher Education Institution
699,Cardiff University,6,Higher Education Institution
700,World Meteorological Organization (WMO),8,International Institution
701,Stockholm University,6,Higher Education Institution
702,Environmental Systems Science Centre,11,Public Research Organisation
703,Los Alamos National Laboratory,11,Public Research Organisation
704,Department of Water Resources,5,Government Agency
705,Université du Quebec a Montreal,6,Higher Education Institution
706,GKSS Research Centre,11,Public Research Organisation
707,British Atmospheric Data Centre,5,Government Agency
708,Seoul National University,6,Higher Education Institution
710,Institut fur Meteorologie und Klimaforschung Universitat Karlsruhe,6,Higher Education Institution
711,Illinois State Water Survey,11,Public Research Organisation
712,"Meteorological Research Institute (METRI),Korean Meteorological Administration",11,Public Research Organisation
713,Hong Kong Observatory,5,Government Agency
714,University of Quebec at Montreal,6,Higher Education Institution
715,Naval Research Laboratory,5,Government Agency
716,Climate Institute,11,Public Research Organisation
717,National Institute for Geophysics and Volcanology,11,Public Research Organisation
718,University of Minnesota,6,Higher Education Institution
719,University of Calgary,6,Higher Education Institution
721,University of Manchester,6,Higher Education Institution
722,Remote Sensing Systems,4,Foundation
723,Secretariat of Council for Science and Technology Policy Cabinet Office,5,Government Agency
724,IGAD Climate Prediction and Application Centre,8,International Institution
725,Swiss Federal Institute of Technology,6,Higher Education Institution
726,Hokkaido National Fisheries Research Institute,11,Public Research Organisation
728,Dalhousie University,6,Higher Education Institution
729,Loyola Marymount University,6,Higher Education Institution
731,University of Wisconsin,6,Higher Education Institution
732,Leibniz Institute for MarineSciences,11,Public Research Organisation
733,University of Liege,6,Higher Education Institution
735,McGill University,6,Higher Education Institution
736,Lehigh University,6,Higher Education Institution
737,Brookhaven National Laboratory,11,Public Research Organisation
738,University of Georgia,6,Higher Education Institution
739,University of Mainz,6,Higher Education Institution
740,National Centre for Atmospheric Science,11,Public Research Organisation
741,Geological Survey of Canada,5,Government Agency
742,Max Planck Institute for Solar System Research,11,Public Research Organisation
743,Institut fur Meereskunde Zentrum fur Meeres und Klimaforschung,6,Higher Education Institution
744,Harvard-Smithsonian Center for Astrophysics,11,Public Research Organisation
745,European Centre for Research and Advanced Training in Scientific Computation,8,International Institution
746,EG&G Technical Services Inc.,2,Company
747,State University of New York Albany,6,Higher Education Institution
748,"Instituto Argentino de Nivología,Glaciología y Ciencias Ambientales",11,Public Research Organisation
749,College of Wooster,6,Higher Education Institution
750,National Climate Center,11,Public Research Organisation
751,Japanese Society of Snow and Ice,9,Non-Governmental Organization
752,University of California Santa Cruz,6,Higher Education Institution
753,University of Geneva,6,Higher Education Institution
754,North Carolina State University,6,Higher Education Institution
755,University of Alaska,6,Higher Education Institution
756,Environment Agency of England and Wales,5,Government Agency
757,University of Wollongong,6,Higher Education Institution
